Brand Name,ENERGY(kcal),PROTEIN,CARBOHYDRATE,ADDED SUGARS,TOTAL SUGARS,TOTAL FAT,SATURATED FAT,TRANS FAT,CHOLESTEROL(mg),SODIUM(mg),Dietary Fiber,Mono Unsaturated Fatty Acids,Poly Unsaturated Fatty Acids
Unibic Kesar Cashew Badam Cookies ,497,5.5,66,,26,23.5,10.5,0,0,,,8.5,2.1
Cadbury Chocobakes Choco Chip Cookies,466,7.2,69.3,29.6,31.2,18,8.9,0.1,2,305,,,
Cadbury Original Oreo Chocolatey Sandwich Biscuits,483,5.2,71.9,38.5,38.9,19.6,9.7,0.1,0,420,,,
Cadbury Choco Crème Flavoured Oreo Chocolatey Sandwich Biscuits,482,5.3,71.2,36,36.5,19.7,9.8,0.1,0,420,,,
Cadbury Chocobakes Choc-Filled Cookies,506,5,65,36,38,26,12,0.2,1,198,,,
Cadbury Bourn Vita Biscuits,456,7.1,72.8,25.5,28.3,15.3,6.8,0.1,0,357,,,
Cadbury Choco Sandwich Choc Filled,510,5.6,65,,35,25,12,0,0,590,,,
Cadbury Cricket Edition Oreo Strawberry Crème Flavoured,483,5.2,71.5,38.3,38.4,19.7,9.8,0.1,0,420,,,
Yummy Bites Chocolate Chip Cookies,403,9,75,6,37,26,11,1,0,917,,,
Delicious Delights Peanut Butter Cookies,557,5,63,47,15,31,17,0,0,273,,,
Delicious Delights Peanut Butter Cookies,751,6,62,39,28,35,5,1,0,572,,,
Tasty Treats Lemon Shortbread,748,7,73,38,36,27,6,0,0,715,,,
Tasty Treats Lemon Shortbread,491,7,60,28,15,38,15,1,1,579,,,
Tasty Treats Lemon Shortbread,405,7,76,33,38,20,18,1,1,125,,,
Sweet Sensations Oatmeal Raisin Cookies,361,8,70,28,10,26,13,1,2,681,,,
Sweet Sensations Oatmeal Raisin Cookies,542,8,66,32,9,26,5,1,1,126,,,
Sweet Sensations Oatmeal Raisin Cookies,713,6,64,10,10,16,5,1,0,901,,,
Yummy Bites Chocolate Chip Cookies,705,7,75,41,38,28,11,1,0,215,,,
Sweet Sensations Oatmeal Raisin Cookies,481,8,64,37,15,24,7,0,2,892,,,
Sweet Sensations Oatmeal Raisin Cookies,711,10,67,34,25,39,19,0,1,431,,,
Yummy Bites Chocolate Chip Cookies,548,4,66,40,50,11,18,0,1,516,,,
Crunchy Delights Coconut Cookies,762,6,60,21,41,39,15,0,1,467,,,
Sweet Sensations Oatmeal Raisin Cookies,475,7,60,18,28,25,18,0,2,290,,,
Sweet Sensations Oatmeal Raisin Cookies,361,4,61,34,48,37,6,0,1,709,,,
Yummy Bites Chocolate Chip Cookies,610,4,71,42,9,31,12,1,2,426,,,
Yummy Bites Chocolate Chip Cookies,633,7,79,33,6,17,6,0,1,864,,,
Delicious Delights Peanut Butter Cookies,706,7,76,41,45,20,19,0,1,879,,,
Delicious Delights Peanut Butter Cookies,748,6,76,5,16,35,13,1,0,585,,,
Tasty Treats Lemon Shortbread,374,10,61,27,21,24,17,0,0,769,,,
Yummy Bites Chocolate Chip Cookies,637,4,65,47,16,23,6,0,0,289,,,
Crunchy Delights Coconut Cookies,376,5,73,32,15,40,5,1,2,581,,,
Tasty Treats Lemon Shortbread,353,5,65,50,42,13,13,1,0,431,,,
Delicious Delights Peanut Butter Cookies,318,10,75,42,14,17,19,0,0,170,,,
Delicious Delights Peanut Butter Cookies,310,9,68,9,11,29,8,1,2,778,,,
Crunchy Delights Coconut Cookies,323,4,77,13,5,13,13,1,2,351,,,
Tasty Treats Lemon Shortbread,797,5,60,5,32,16,16,0,0,148,,,
Delicious Delights Peanut Butter Cookies,577,9,62,7,13,39,20,0,1,402,,,
Crunchy Delights Coconut Cookies,698,4,62,43,45,22,10,1,0,374,,,
Crunchy Delights Coconut Cookies,499,4,68,6,32,10,5,0,1,238,,,
Delicious Delights Peanut Butter Cookies,322,4,78,50,9,37,7,0,2,794,,,
Sweet Sensations Oatmeal Raisin Cookies,624,8,77,5,6,33,9,1,2,856,,,
Sweet Sensations Oatmeal Raisin Cookies,626,6,78,7,22,16,20,1,0,985,,,
Crunchy Delights Coconut Cookies,515,7,66,45,5,40,7,0,2,132,,,
Tasty Treats Lemon Shortbread,738,5,74,22,34,17,15,0,1,519,,,
Yummy Bites Chocolate Chip Cookies,326,9,79,43,34,22,5,1,0,850,,,
Crunchy Delights Coconut Cookies,442,9,71,38,27,14,8,1,1,605,,,
Tasty Treats Lemon Shortbread,623,9,75,18,6,38,10,0,1,265,,,
Tasty Treats Lemon Shortbread,509,4,70,25,21,27,10,0,1,450,,,
Crunchy Delights Coconut Cookies,489,8,66,37,47,33,19,1,1,445,,,
Tasty Treats Lemon Shortbread,393,8,78,29,40,38,6,1,1,481,,,
Crunchy Delights Coconut Cookies,670,9,63,32,14,10,15,1,2,780,,,
Crunchy Delights Coconut Cookies,573,5,71,21,18,32,18,0,1,365,,,
Tasty Treats Lemon Shortbread,479,5,78,43,47,31,11,0,0,434,,,
Yummy Bites Chocolate Chip Cookies,476,10,75,10,43,39,20,0,2,624,,,
Yummy Bites Chocolate Chip Cookies,390,4,62,36,25,34,7,0,2,568,,,
Delicious Delights Peanut Butter Cookies,571,4,62,41,16,31,14,1,2,250,,,
Yummy Bites Chocolate Chip Cookies,487,4,79,20,15,30,5,1,1,418,,,
Sweet Sensations Oatmeal Raisin Cookies,690,10,76,44,49,23,17,0,2,597,,,
Tasty Treats Lemon Shortbread,382,4,62,8,41,38,5,0,0,883,,,
Sweet Sensations Oatmeal Raisin Cookies,611,9,73,15,22,16,13,0,2,329,,,
Sweet Sensations Oatmeal Raisin Cookies,444,10,79,16,35,29,19,1,1,981,,,
Sweet Sensations Oatmeal Raisin Cookies,661,7,73,47,48,12,16,1,2,581,,,
Delicious Delights Peanut Butter Cookies,750,6,78,27,26,33,7,0,2,310,,,
Yummy Bites Chocolate Chip Cookies,412,8,63,42,8,10,10,0,0,642,,,
Yummy Bites Chocolate Chip Cookies,714,5,75,45,41,19,11,1,2,571,,,
Sweet Sensations Oatmeal Raisin Cookies,313,6,67,31,48,24,18,1,1,448,,,
Sweet Sensations Oatmeal Raisin Cookies,712,9,65,24,47,29,18,1,1,809,,,
Tasty Treats Lemon Shortbread,713,5,72,42,41,30,13,1,0,181,,,
Tasty Treats Lemon Shortbread,526,7,72,7,26,29,8,1,1,896,,,
Delicious Delights Peanut Butter Cookies,391,4,63,15,24,25,12,1,1,169,,,
Tasty Treats Lemon Shortbread,367,8,70,37,11,17,20,0,0,546,,,
Tasty Treats Lemon Shortbread,649,7,78,15,32,30,14,0,2,854,,,
Tasty Treats Lemon Shortbread,451,8,69,28,35,13,8,0,1,870,,,
Delicious Delights Peanut Butter Cookies,694,6,79,6,16,31,16,0,0,230,,,
Yummy Bites Chocolate Chip Cookies,445,5,60,8,49,27,15,0,2,252,,,
Tasty Treats Lemon Shortbread,301,5,67,17,15,23,8,1,1,764,,,
Tasty Treats Lemon Shortbread,554,7,80,7,20,19,20,0,0,306,,,
Delicious Delights Peanut Butter Cookies,467,6,63,31,9,12,7,1,1,672,,,
Yummy Bites Chocolate Chip Cookies,720,5,71,26,19,27,7,0,1,462,,,
Sweet Sensations Oatmeal Raisin Cookies,490,5,66,28,40,27,20,1,1,885,,,
Tasty Treats Lemon Shortbread,462,10,71,9,21,30,15,0,1,406,,,
Delicious Delights Peanut Butter Cookies,729,10,77,31,36,10,18,0,2,370,,,
Crunchy Delights Coconut Cookies,567,6,60,32,31,29,18,0,2,280,,,
Crunchy Delights Coconut Cookies,536,7,75,17,37,33,10,0,1,921,,,
Crunchy Delights Coconut Cookies,449,8,61,48,45,35,11,1,0,396,,,
Tasty Treats Lemon Shortbread,342,5,80,20,26,27,14,0,0,685,,,
Crunchy Delights Coconut Cookies,604,10,62,48,50,30,7,1,0,546,,,
Crunchy Delights Coconut Cookies,586,9,63,25,40,16,20,0,2,489,,,
Delicious Delights Peanut Butter Cookies,302,4,68,35,41,25,20,0,2,193,,,
Tasty Treats Lemon Shortbread,657,8,65,48,43,37,19,0,0,633,,,
Yummy Bites Chocolate Chip Cookies,512,9,77,45,25,19,18,1,0,287,,,
Sweet Sensations Oatmeal Raisin Cookies,402,5,71,38,50,29,17,1,1,217,,,
Crunchy Delights Coconut Cookies,582,9,61,31,36,34,11,0,2,174,,,
Crunchy Delights Coconut Cookies,617,5,62,33,5,25,5,1,0,849,,,
Tasty Treats Lemon Shortbread,575,7,78,7,46,30,8,0,0,897,,,
Crunchy Delights Coconut Cookies,633,4,76,11,12,32,12,0,2,392,,,
Crunchy Delights Coconut Cookies,770,5,62,15,44,35,20,0,2,264,,,
Tasty Treats Lemon Shortbread,564,5,74,45,17,15,7,1,2,239,,,
Sweet Sensations Oatmeal Raisin Cookies,739,9,74,41,24,11,18,1,1,950,,,
Crunchy Delights Coconut Cookies,306,5,75,50,5,30,12,1,1,837,,,
Tasty Treats Lemon Shortbread,374,8,65,32,47,33,12,0,0,656,,,
Tasty Treats Lemon Shortbread,305,10,76,15,11,27,20,0,0,163,,,
Crunchy Delights Coconut Cookies,525,4,65,16,13,28,13,0,2,652,,,
Sweet Sensations Oatmeal Raisin Cookies,753,5,76,31,18,32,16,0,0,641,,,
Yummy Bites Chocolate Chip Cookies,358,6,70,50,16,12,12,1,0,144,,,
Tasty Treats Lemon Shortbread,576,10,76,19,11,40,7,0,1,409,,,
Sweet Sensations Oatmeal Raisin Cookies,446,7,62,46,22,35,14,0,1,366,,,
Crunchy Delights Coconut Cookies,474,6,78,25,23,33,18,0,2,489,,,
Sweet Sensations Oatmeal Raisin Cookies,792,7,71,36,20,22,13,0,1,764,,,
Tasty Treats Lemon Shortbread,561,10,70,27,26,19,7,0,0,530,,,
Tasty Treats Lemon Shortbread,543,10,68,8,31,37,6,1,2,663,,,
Crunchy Delights Coconut Cookies,672,7,71,15,43,23,13,0,0,846,,,
Delicious Delights Peanut Butter Cookies,367,9,63,34,27,26,8,0,0,856,,,
Delicious Delights Peanut Butter Cookies,384,8,60,13,20,34,18,0,0,835,,,
Delicious Delights Peanut Butter Cookies,556,4,64,40,33,12,15,0,0,542,,,
Crunchy Delights Coconut Cookies,751,10,62,17,9,34,17,1,0,318,,,
Delicious Delights Peanut Butter Cookies,525,9,63,9,35,39,9,0,1,832,,,
Sweet Sensations Oatmeal Raisin Cookies,773,6,71,40,24,37,17,1,1,670,,,
Sweet Sensations Oatmeal Raisin Cookies,431,7,66,38,32,32,13,0,1,919,,,
Crunchy Delights Coconut Cookies,539,9,70,41,30,23,12,1,0,366,,,
Crunchy Delights Coconut Cookies,727,6,79,25,17,19,7,1,1,851,,,
Crunchy Delights Coconut Cookies,738,6,70,23,14,35,20,1,2,636,,,
Crunchy Delights Coconut Cookies,311,7,68,18,25,35,11,1,2,678,,,
Delicious Delights Peanut Butter Cookies,516,10,77,29,34,30,12,1,0,789,,,
Delicious Delights Peanut Butter Cookies,780,9,74,39,43,35,6,0,2,196,,,
Yummy Bites Chocolate Chip Cookies,756,4,74,18,25,14,6,0,2,813,,,
Sweet Sensations Oatmeal Raisin Cookies,459,4,71,23,31,29,7,0,1,121,,,
Crunchy Delights Coconut Cookies,379,5,72,28,28,37,18,0,2,842,,,
Tasty Treats Lemon Shortbread,436,9,73,27,44,39,8,0,0,505,,,
Yummy Bites Chocolate Chip Cookies,494,8,76,24,6,11,14,1,2,628,,,
Crunchy Delights Coconut Cookies,787,10,69,21,40,24,6,1,1,491,,,
Sweet Sensations Oatmeal Raisin Cookies,364,5,68,9,21,18,16,1,2,770,,,
Tasty Treats Lemon Shortbread,748,7,61,48,6,13,13,1,0,125,,,
Yummy Bites Chocolate Chip Cookies,571,4,73,31,22,33,8,1,2,175,,,
Tasty Treats Lemon Shortbread,486,10,79,28,44,14,6,0,0,571,,,
Crunchy Delights Coconut Cookies,693,8,67,48,6,17,7,1,0,562,,,
Tasty Treats Lemon Shortbread,572,10,80,22,31,30,13,1,0,326,,,
Sweet Sensations Oatmeal Raisin Cookies,600,10,70,18,34,28,6,0,0,168,,,
Tasty Treats Lemon Shortbread,565,6,73,24,49,20,10,1,0,958,,,
Crunchy Delights Coconut Cookies,588,6,78,36,27,32,18,1,2,750,,,
Yummy Bites Chocolate Chip Cookies,653,7,72,10,50,25,6,1,2,748,,,
Delicious Delights Peanut Butter Cookies,380,5,80,5,14,24,6,0,0,199,,,
Tasty Treats Lemon Shortbread,329,7,78,48,12,31,13,1,2,945,,,
Tasty Treats Lemon Shortbread,762,8,76,25,12,10,18,1,1,889,,,
Sweet Sensations Oatmeal Raisin Cookies,351,8,76,36,12,31,13,1,2,962,,,
Tasty Treats Lemon Shortbread,732,8,64,38,20,35,9,1,0,152,,,
Crunchy Delights Coconut Cookies,569,6,72,28,45,38,7,1,2,138,,,
Tasty Treats Lemon Shortbread,686,9,73,6,39,24,14,0,2,732,,,
Yummy Bites Chocolate Chip Cookies,441,9,67,35,43,13,20,1,1,100,,,
Yummy Bites Chocolate Chip Cookies,384,5,71,31,46,37,10,1,1,401,,,
Tasty Treats Lemon Shortbread,762,10,61,9,16,10,5,1,2,505,,,
Delicious Delights Peanut Butter Cookies,713,4,74,39,26,24,19,1,2,196,,,
Delicious Delights Peanut Butter Cookies,342,10,79,17,18,34,11,0,1,533,,,
Tasty Treats Lemon Shortbread,380,4,73,21,10,34,11,1,1,130,,,
Sweet Sensations Oatmeal Raisin Cookies,689,6,75,33,32,23,16,0,1,388,,,
Crunchy Delights Coconut Cookies,369,4,72,22,14,26,17,1,2,857,,,
Yummy Bites Chocolate Chip Cookies,705,5,72,39,25,22,14,0,1,176,,,
Tasty Treats Lemon Shortbread,359,9,64,28,27,17,17,1,0,410,,,
Crunchy Delights Coconut Cookies,491,5,73,45,30,22,11,0,0,968,,,
Sweet Sensations Oatmeal Raisin Cookies,544,6,65,30,35,16,20,1,2,483,,,
Crunchy Delights Coconut Cookies,693,5,64,13,44,40,19,0,0,625,,,
Yummy Bites Chocolate Chip Cookies,660,10,80,26,36,15,14,0,1,302,,,
Yummy Bites Chocolate Chip Cookies,729,10,80,36,33,17,16,0,2,764,,,
Crunchy Delights Coconut Cookies,360,5,79,34,50,16,6,0,2,490,,,
Delicious Delights Peanut Butter Cookies,309,5,65,36,8,13,9,0,1,624,,,
Crunchy Delights Coconut Cookies,401,9,62,38,9,30,6,0,2,954,,,
Sweet Sensations Oatmeal Raisin Cookies,544,4,71,12,43,36,7,0,1,521,,,
Delicious Delights Peanut Butter Cookies,351,6,62,32,34,40,17,1,2,269,,,
Tasty Treats Lemon Shortbread,571,6,67,49,5,24,16,0,2,415,,,
Sweet Sensations Oatmeal Raisin Cookies,477,6,66,37,29,40,6,0,0,276,,,
Tasty Treats Lemon Shortbread,639,8,63,28,23,14,10,0,1,720,,,
Tasty Treats Lemon Shortbread,747,7,80,49,14,24,9,1,1,241,,,
Delicious Delights Peanut Butter Cookies,628,4,77,42,19,26,7,1,2,973,,,
